,Brand,Model,kg CO2e,kg CO2e w/o use,Source
0,Apple,"Macbook 12""",233.0,205.04,[Apple](https://www.apple.com/environment/pdf/products/notebooks/12-inch_MacBook_PER_oct2018.pdf)
1,Apple,"Macbook Air 13"" (Non-Retina)",339.0,294.93,[Apple](https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookAir_PER_June2017.pdf)
2,Apple,"Macbook Air 13"" (Retina, Thunderbolt)",176.0,165.44,[Apple](https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookAir_w_Retina_PER_oct2018.pdf)
3,Apple,"Macbook Air 13"" (Retina, 2019)",176.0,166.04,[Apple](https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookAir_w_Retina_PER_June2019.pdf)
4,Apple,"Macbook Air 13"" M1 (2020) 256GB SSD",161.0,136.85,[Apple](https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookAir_PER_Nov2020.pdf)
5,Apple,"Macbook Air 13"" M1 (2020) 512GB SSD",181.0,153.85,[Apple](https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookAir_PER_Nov2020.pdf)
6,Apple,"Macbook Air 13"" Intel (2020) 256GB SSD",170.0,144.5,[Apple](https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookAir_PER_Nov2020.pdf)
7,Apple,"Macbook Air 13"" Intel (2020) 512GB SSD",198.0,168.3,[Apple](https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookAir_PER_Nov2020.pdf)
8,Apple,"Macbook Pro 13"" (Skylake and newer)",222.0,184.26,[Apple](https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookPro_PER_may2019.pdf)
9,Apple,"Macbook Pro 15"" (Skylake and newer)",334.0,263.86,[Apple](https://www.apple.com/environment/pdf/products/notebooks/15-inch_MacBookPro_PER_may2019.pdf)
10,Apple,"Macbook Pro 13"" (2019)",210.0,198.11,[Apple](https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookPro_PER_June2019.pdf)
11,Apple,"Macbook Pro 16"" (2019)",394.0,331.09,[Apple](https://www.apple.com/environment/pdf/products/notebooks/16-inch_MacBookPro_PER_Nov2019.pdf)
12,Apple,"Macbook Pro 13"" M1 (2020) 256GB SSD",185.0,149.85,[Apple](https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookPro_PER_Nov2020.pdf)
13,Apple,"Macbook Pro 13"" M1 (2020) 512GB SSD",207.0,167.67,[Apple](https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookPro_PER_Nov2020.pdf)
14,Apple,"Macbook Pro 14"" M1 Pro (2021) 256GB SSD",271.0,211.38,[Apple](https://www.apple.com/environment/pdf/products/notebooks/14-inch_MacBook_Pro_PER_Oct2021.pdf)
15,Apple,"Macbook Pro 14"" M1 Pro (2021) 512GB SSD",307.0,239.46,[Apple](https://www.apple.com/environment/pdf/products/notebooks/14-inch_MacBook_Pro_PER_Oct2021.pdf)
16,Apple,"Macbook Pro 14"" Intel (2021) 256GB SSD",252.0,196.56,[Apple](https://www.apple.com/environment/pdf/products/notebooks/14-inch_MacBook_Pro_PER_Oct2021.pdf)
17,Apple,"Macbook Pro 14"" Intel (2021) 512GB SSD",300.0,234.0,[Apple](https://www.apple.com/environment/pdf/products/notebooks/14-inch_MacBook_Pro_PER_Oct2021.pdf)
18,Apple,"Macbook Pro 16"" M1 Pro (2021) 512GB SSD",349.0,254.77,[Apple](https://www.apple.com/environment/pdf/products/notebooks/16-inch_MacBook_Pro_PER_Oct2021.pdf)
19,Apple,"Macbook Pro 16"" M1 Pro (2021) 1TB SSD",382.0,278.86,[Apple](https://www.apple.com/environment/pdf/products/notebooks/16-inch_MacBook_Pro_PER_Oct2021.pdf)
